05/19/2025 18:12:24 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
05/19/2025 18:12:25 - INFO - __main__ -   ********** Using custom model parameters **********
05/19/2025 18:12:27 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph_distil', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/graphcodebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=16, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=0.0001, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=True, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='488536', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=False, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=8, hidden_dim=96, intermediate_size=64, n_layers=12, vocab_size=1000, n_gpu=1, per_gpu_train_batch_size=16, per_gpu_eval_batch_size=64, device=device(type='cpu'), start_epoch=0, start_step=0)
05/19/2025 18:12:27 - INFO - __main__ -   Size (MB): 3.09374
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    └─roberta.embeddings.word_embeddings.weight                  ├─96,000
│    └─roberta.embeddings.position_embeddings.weight              ├─49,344
│    └─roberta.embeddings.token_type_embeddings.weight            ├─96
│    └─roberta.embeddings.LayerNorm.weight                        ├─96
│    └─roberta.embeddings.LayerNorm.bias                          ├─96
│    └─roberta.encoder.layer.0.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.0.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.0.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.0.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.0.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.0.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.0.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.0.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.0.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.0.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.0.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.0.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.0.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.0.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.1.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.1.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.1.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.1.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.1.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.1.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.1.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.1.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.1.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.1.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.1.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.1.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.1.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.1.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.2.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.2.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.2.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.2.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.2.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.2.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.2.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.2.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.2.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.2.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.2.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.2.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.2.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.2.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.3.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.3.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.3.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.3.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.3.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.3.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.3.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.3.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.3.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.3.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.3.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.3.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.3.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.3.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.4.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.4.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.4.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.4.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.4.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.4.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.4.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.4.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.4.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.4.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.4.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.4.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.4.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.4.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.4.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.4.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.5.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.5.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.5.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.5.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.5.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.5.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.5.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.5.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.5.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.5.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.5.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.5.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.5.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.5.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.5.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.5.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.6.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.6.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.6.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.6.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.6.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.6.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.6.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.6.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.6.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.6.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.6.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.6.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.6.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.6.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.6.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.6.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.7.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.7.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.7.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.7.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.7.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.7.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.7.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.7.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.7.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.7.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.7.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.7.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.7.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.7.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.7.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.7.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.8.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.8.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.8.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.8.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.8.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.8.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.8.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.8.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.8.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.8.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.8.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.8.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.8.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.8.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.8.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.8.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.9.attention.self.query.weight        ├─9,216
│    └─roberta.encoder.layer.9.attention.self.query.bias          ├─96
│    └─roberta.encoder.layer.9.attention.self.key.weight          ├─9,216
│    └─roberta.encoder.layer.9.attention.self.key.bias            ├─96
│    └─roberta.encoder.layer.9.attention.self.value.weight        ├─9,216
│    └─roberta.encoder.layer.9.attention.self.value.bias          ├─96
│    └─roberta.encoder.layer.9.attention.output.dense.weight      ├─9,216
│    └─roberta.encoder.layer.9.attention.output.dense.bias        ├─96
│    └─roberta.encoder.layer.9.attention.output.LayerNorm.weight  ├─96
│    └─roberta.encoder.layer.9.attention.output.LayerNorm.bias    ├─96
│    └─roberta.encoder.layer.9.intermediate.dense.weight          ├─6,144
│    └─roberta.encoder.layer.9.intermediate.dense.bias            ├─64
│    └─roberta.encoder.layer.9.output.dense.weight                ├─6,144
│    └─roberta.encoder.layer.9.output.dense.bias                  ├─96
│    └─roberta.encoder.layer.9.output.LayerNorm.weight            ├─96
│    └─roberta.encoder.layer.9.output.LayerNorm.bias              ├─96
│    └─roberta.encoder.layer.10.attention.self.query.weight       ├─9,216
│    └─roberta.encoder.layer.10.attention.self.query.bias         ├─96
│    └─roberta.encoder.layer.10.attention.self.key.weight         ├─9,216
│    └─roberta.encoder.layer.10.attention.self.key.bias           ├─96
│    └─roberta.encoder.layer.10.attention.self.value.weight       ├─9,216
│    └─roberta.encoder.layer.10.attention.self.value.bias         ├─96
│    └─roberta.encoder.layer.10.attention.output.dense.weight     ├─9,216
│    └─roberta.encoder.layer.10.attention.output.dense.bias       ├─96
│    └─roberta.encoder.layer.10.attention.output.LayerNorm.weight ├─96
│    └─roberta.encoder.layer.10.attention.output.LayerNorm.bias   ├─96
│    └─roberta.encoder.layer.10.intermediate.dense.weight         ├─6,144
│    └─roberta.encoder.layer.10.intermediate.dense.bias           ├─64
│    └─roberta.encoder.layer.10.output.dense.weight               ├─6,144
│    └─roberta.encoder.layer.10.output.dense.bias                 ├─96
│    └─roberta.encoder.layer.10.output.LayerNorm.weight           ├─96
│    └─roberta.encoder.layer.10.output.LayerNorm.bias             ├─96
│    └─roberta.encoder.layer.11.attention.self.query.weight       ├─9,216
│    └─roberta.encoder.layer.11.attention.self.query.bias         ├─96
│    └─roberta.encoder.layer.11.attention.self.key.weight         ├─9,216
│    └─roberta.encoder.layer.11.attention.self.key.bias           ├─96
│    └─roberta.encoder.layer.11.attention.self.value.weight       ├─9,216
│    └─roberta.encoder.layer.11.attention.self.value.bias         ├─96
│    └─roberta.encoder.layer.11.attention.output.dense.weight     ├─9,216
│    └─roberta.encoder.layer.11.attention.output.dense.bias       ├─96
│    └─roberta.encoder.layer.11.attention.output.LayerNorm.weight ├─96
│    └─roberta.encoder.layer.11.attention.output.LayerNorm.bias   ├─96
05/19/2025 18:12:27 - INFO - __main__ -   Creating features from file at ../dataset/valid.jsonl 
│    └─roberta.encoder.layer.11.intermediate.dense.weight         ├─6,144
│    └─roberta.encoder.layer.11.intermediate.dense.bias           ├─64
│    └─roberta.encoder.layer.11.output.dense.weight               ├─6,144
│    └─roberta.encoder.layer.11.output.dense.bias                 ├─96
│    └─roberta.encoder.layer.11.output.LayerNorm.weight           ├─96
│    └─roberta.encoder.layer.11.output.LayerNorm.bias             ├─96
│    └─classifier.dense.weight                                    ├─9,216
│    └─classifier.dense.bias                                      ├─96
│    └─classifier.out_proj.weight                                 ├─192
│    └─classifier.out_proj.bias                                   └─2
│    └─RobertaModel: 2-1                                          --
│    │    └─embeddings.word_embeddings.weight                     ├─96,000
│    │    └─embeddings.position_embeddings.weight                 ├─49,344
│    │    └─embeddings.token_type_embeddings.weight               ├─96
│    │    └─embeddings.LayerNorm.weight                           ├─96
│    │    └─embeddings.LayerNorm.bias                             ├─96
│    │    └─encoder.layer.0.attention.self.query.weight           ├─9,216
│    │    └─encoder.layer.0.attention.self.query.bias             ├─96
│    │    └─encoder.layer.0.attention.self.key.weight             ├─9,216
│    │    └─encoder.layer.0.attention.self.key.bias               ├─96
│    │    └─encoder.layer.0.attention.self.value.weight           ├─9,216
│    │    └─encoder.layer.0.attention.self.value.bias             ├─96
│    │    └─encoder.layer.0.attention.output.dense.weight         ├─9,216
│    │    └─encoder.layer.0.attention.output.dense.bias           ├─96
│    │    └─encoder.layer.0.attention.output.LayerNorm.weight     ├─96
│    │    └─encoder.layer.0.attention.output.LayerNorm.bias       ├─96
│    │    └─encoder.layer.0.intermediate.dense.weight             ├─6,144
│    │    └─encoder.layer.0.intermediate.dense.bias               ├─64
│    │    └─encoder.layer.0.output.dense.weight                   ├─6,144
│    │    └─encoder.layer.0.output.dense.bias                     ├─96
│    │    └─encoder.layer.0.output.LayerNorm.weight               ├─96
│    │    └─encoder.layer.0.output.LayerNorm.bias                 ├─96
│    │    └─encoder.layer.1.attention.self.query.weight           ├─9,216
│    │    └─encoder.layer.1.attention.self.query.bias             ├─96
│    │    └─encoder.layer.1.attention.self.key.weight             ├─9,216
│    │    └─encoder.layer.1.attention.self.key.bias               ├─96
│    │    └─encoder.layer.1.attention.self.value.weight           ├─9,216
│    │    └─encoder.layer.1.attention.self.value.bias             ├─96
│    │    └─encoder.layer.1.attention.output.dense.weight         ├─9,216
│    │    └─encoder.layer.1.attention.output.dense.bias           ├─96
│    │    └─encoder.layer.1.attention.output.LayerNorm.weight     ├─96
│    │    └─encoder.layer.1.attention.output.LayerNorm.bias       ├─96
│    │    └─encoder.layer.1.intermediate.dense.weight             ├─6,144
│    │    └─encoder.layer.1.intermediate.dense.bias               ├─64
│    │    └─encoder.layer.1.output.dense.weight                   ├─6,144
│    │    └─encoder.layer.1.output.dense.bias                     ├─96
│    │    └─encoder.layer.1.output.LayerNorm.weight               ├─96
│    │    └─encoder.layer.1.output.LayerNorm.bias                 ├─96
│    │    └─encoder.layer.2.attention.self.query.weight           ├─9,216
│    │    └─encoder.layer.2.attention.self.query.bias             ├─96
│    │    └─encoder.layer.2.attention.self.key.weight             ├─9,216
│    │    └─encoder.layer.2.attention.self.key.bias               ├─96
│    │    └─encoder.layer.2.attention.self.value.weight           ├─9,216
│    │    └─encoder.layer.2.attention.self.value.bias             ├─96
│    │    └─encoder.layer.2.attention.output.dense.weight         ├─9,216
│    │    └─encoder.layer.2.attention.output.dense.bias           ├─96
│    │    └─encoder.layer.2.attention.output.LayerNorm.weight     ├─96
│    │    └─encoder.layer.2.attention.output.LayerNorm.bias       ├─96
│    │    └─encoder.layer.2.intermediate.dense.weight             ├─6,144
│    │    └─encoder.layer.2.intermediate.dense.bias               ├─64
│    │    └─encoder.layer.2.output.dense.weight                   ├─6,144
│    │    └─encoder.layer.2.output.dense.bias                     ├─96
│    │    └─encoder.layer.2.output.LayerNorm.weight               ├─96
│    │    └─encoder.layer.2.output.LayerNorm.bias                 ├─96
│    │    └─encoder.layer.3.attention.self.query.weight           ├─9,216
│    │    └─encoder.layer.3.attention.self.query.bias             ├─96
│    │    └─encoder.layer.3.attention.self.key.weight             ├─9,216
│    │    └─encoder.layer.3.attention.self.key.bias               ├─96
│    │    └─encoder.layer.3.attention.self.value.weight           ├─9,216
│    │    └─encoder.layer.3.attention.self.value.bias             ├─96
│    │    └─encoder.layer.3.attention.output.dense.weight         ├─9,216
│    │    └─encoder.layer.3.attention.output.dense.bias           ├─96
│    │    └─encoder.layer.3.attention.output.LayerNorm.weight     ├─96
│    │    └─encoder.layer.3.attention.output.LayerNorm.bias       ├─96
│    │    └─encoder.layer.3.intermediate.dense.weight             ├─6,144
│    │    └─encoder.layer.3.intermediate.dense.bias               ├─64
│    │    └─encoder.layer.3.output.dense.weight                   ├─6,144
│    │    └─encoder.layer.3.output.dense.bias                     ├─96
│    │    └─encoder.layer.3.output.LayerNorm.weight               ├─96
│    │    └─encoder.layer.3.output.LayerNorm.bias                 ├─96
│    │    └─encoder.layer.4.attention.self.query.weight           ├─9,216
│    │    └─encoder.layer.4.attention.self.query.bias             ├─96
│    │    └─encoder.layer.4.attention.self.key.weight             ├─9,216
│    │    └─encoder.layer.4.attention.self.key.bias               ├─96
│    │    └─encoder.layer.4.attention.self.value.weight           ├─9,216
│    │    └─encoder.layer.4.attention.self.value.bias             ├─96
│    │    └─encoder.layer.4.attention.output.dense.weight         ├─9,216
│    │    └─encoder.layer.4.attention.output.dense.bias           ├─96
│    │    └─encoder.layer.4.attention.output.LayerNorm.weight     ├─96
│    │    └─encoder.layer.4.attention.output.LayerNorm.bias       ├─96
│    │    └─encoder.layer.4.intermediate.dense.weight             ├─6,144
│    │    └─encoder.layer.4.intermediate.dense.bias               ├─64
│    │    └─encoder.layer.4.output.dense.weight                   ├─6,144
│    │    └─encoder.layer.4.output.dense.bias                     ├─96
│    │    └─encoder.layer.4.output.LayerNorm.weight               ├─96
│    │    └─encoder.layer.4.output.LayerNorm.bias                 ├─96
│    │    └─encoder.layer.5.attention.self.query.weight           ├─9,216
│    │    └─encoder.layer.5.attention.self.query.bias             ├─96
│    │    └─encoder.layer.5.attention.self.key.weight             ├─9,216
│    │    └─encoder.layer.5.attention.self.key.bias               ├─96
│    │    └─encoder.layer.5.attention.self.value.weight           ├─9,216
│    │    └─encoder.layer.5.attention.self.value.bias             ├─96
│    │    └─encoder.layer.5.attention.output.dense.weight         ├─9,216
│    │    └─encoder.layer.5.attention.output.dense.bias           ├─96
