WARNING:bitsandbytes.cextension:The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers and GPU quantization are unavailable.
WARNING:__main__:Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
Token indices sequence length is longer than the specified maximum sequence length for this model (1276 > 512). Running this sequence through the model will result in indexing errors
Device:  cpu
  0%|          | 0/43 [00:00<?, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
  2%|▏         | 1/43 [02:10<1:31:00, 130.02s/it]  5%|▍         | 2/43 [03:55<1:18:50, 115.37s/it]  7%|▋         | 3/43 [05:42<1:14:36, 111.91s/it]  9%|▉         | 4/43 [07:27<1:10:57, 109.17s/it] 12%|█▏        | 5/43 [09:08<1:07:13, 106.16s/it] 14%|█▍        | 6/43 [10:52<1:05:04, 105.52s/it] 16%|█▋        | 7/43 [12:35<1:02:40, 104.46s/it] 19%|█▊        | 8/43 [14:21<1:01:14, 104.99s/it] 21%|██        | 9/43 [16:07<59:45, 105.46s/it]   23%|██▎       | 10/43 [17:54<58:06, 105.66s/it] 26%|██▌       | 11/43 [19:44<57:06, 107.09s/it] 28%|██▊       | 12/43 [21:27<54:38, 105.77s/it] 30%|███       | 13/43 [23:10<52:28, 104.96s/it] 33%|███▎      | 14/43 [24:56<50:58, 105.45s/it] 35%|███▍      | 15/43 [26:36<48:27, 103.84s/it] 37%|███▋      | 16/43 [28:16<46:11, 102.65s/it] 40%|███▉      | 17/43 [29:59<44:30, 102.69s/it] 42%|████▏     | 18/43 [31:49<43:43, 104.95s/it] 44%|████▍     | 19/43 [33:32<41:46, 104.42s/it] 47%|████▋     | 20/43 [35:19<40:19, 105.18s/it] 49%|████▉     | 21/43 [37:01<38:10, 104.11s/it] 51%|█████     | 22/43 [38:44<36:16, 103.66s/it] 53%|█████▎    | 23/43 [40:26<34:26, 103.31s/it] 56%|█████▌    | 24/43 [42:07<32:26, 102.45s/it] 58%|█████▊    | 25/43 [43:46<30:26, 101.48s/it] 60%|██████    | 26/43 [45:31<29:04, 102.64s/it] 63%|██████▎   | 27/43 [47:18<27:41, 103.86s/it] 65%|██████▌   | 28/43 [49:05<26:11, 104.80s/it] 67%|██████▋   | 29/43 [50:48<24:20, 104.36s/it] 70%|██████▉   | 30/43 [52:31<22:29, 103.80s/it] 72%|███████▏  | 31/43 [54:14<20:45, 103.82s/it] 74%|███████▍  | 32/43 [56:01<19:10, 104.55s/it] 77%|███████▋  | 33/43 [57:44<17:21, 104.19s/it] 79%|███████▉  | 34/43 [59:32<15:46, 105.21s/it] 81%|████████▏ | 35/43 [1:01:12<13:50, 103.78s/it] 84%|████████▎ | 36/43 [1:02:51<11:56, 102.42s/it] 86%|████████▌ | 37/43 [1:04:36<10:17, 102.97s/it] 88%|████████▊ | 38/43 [1:06:19<08:36, 103.23s/it] 91%|█████████ | 39/43 [1:08:01<06:50, 102.66s/it] 93%|█████████▎| 40/43 [1:09:39<05:04, 101.43s/it] 95%|█████████▌| 41/43 [1:11:32<03:29, 104.69s/it] 98%|█████████▊| 42/43 [1:13:12<01:43, 103.52s/it]100%|██████████| 43/43 [1:14:25<00:00, 94.08s/it] 100%|██████████| 43/43 [1:14:25<00:00, 103.84s/it]
Size (MB): 840.422492
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    └─shared.weight                                         ├─32,870,400
│    └─encoder.block.0.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.0.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.0.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.0.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    └─encoder.block.0.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.0.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.0.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.0.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.1.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.1.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.1.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.1.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.1.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.1.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.1.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.1.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.2.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.2.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.2.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.2.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.2.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.2.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.2.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.2.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.3.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.3.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.3.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.3.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.3.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.3.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.3.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.3.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.4.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.4.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.4.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.4.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.4.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.4.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.4.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.4.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.5.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.5.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.5.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.5.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.5.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.5.layer.1.DenseReluDense.wi.weight      ├─4,194,304
