Analizzando il file samples_quantf8_491917.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4278it [00:00, 42772.90it/s]
10208it [00:00, 47365.99it/s]
15969it [00:00, 46722.93it/s]
16400it [00:00, 46860.99it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:51:49,  1.07s/it]
  0%|          | 8/16400 [00:01<32:16,  8.46it/s]  
  0%|          | 16/16400 [00:01<15:51, 17.22it/s]
  0%|          | 24/16400 [00:01<10:48, 25.24it/s]
  0%|          | 31/16400 [00:01<08:33, 31.89it/s]
  0%|          | 37/16400 [00:01<07:33, 36.07it/s]
  0%|          | 43/16400 [00:01<07:47, 35.02it/s]
  0%|          | 48/16400 [00:02<08:11, 33.24it/s]
  0%|          | 52/16400 [00:02<08:32, 31.91it/s]
  0%|          | 56/16400 [00:02<08:37, 31.60it/s]
  0%|          | 60/16400 [00:02<08:54, 30.59it/s]
  0%|          | 64/16400 [00:02<13:33, 20.08it/s]
  0%|          | 68/16400 [00:03<11:59, 22.71it/s]
  0%|          | 73/16400 [00:03<09:58, 27.27it/s]
  0%|          | 77/16400 [00:03<09:18, 29.22it/s]
  0%|          | 81/16400 [00:03<08:52, 30.62it/s]
  1%|          | 85/16400 [00:03<09:16, 29.30it/s]
  1%|          | 89/16400 [00:03<09:28, 28.71it/s]
  1%|          | 93/16400 [00:04<29:25,  9.23it/s]
  1%|          | 96/16400 [00:05<44:41,  6.08it/s]
  1%|          | 101/16400 [00:05<30:28,  8.91it/s]
  1%|          | 106/16400 [00:06<22:05, 12.29it/s]
  1%|          | 111/16400 [00:06<16:44, 16.21it/s]
  1%|          | 116/16400 [00:06<13:26, 20.18it/s]
  1%|          | 120/16400 [00:06<11:58, 22.65it/s]
  1%|          | 126/16400 [00:06<09:27, 28.65it/s]
  1%|          | 132/16400 [00:06<07:54, 34.29it/s]
  1%|          | 138/16400 [00:06<07:03, 38.44it/s]
  1%|          | 144/16400 [00:06<06:30, 41.68it/s]
  1%|          | 150/16400 [00:06<06:01, 44.90it/s]
  1%|          | 156/16400 [00:07<05:50, 46.32it/s]
  1%|          | 162/16400 [00:07<05:57, 45.40it/s]
  1%|          | 167/16400 [00:07<06:06, 44.31it/s]
  1%|          | 172/16400 [00:07<06:09, 43.94it/s]
  1%|          | 177/16400 [00:07<06:09, 43.89it/s]
  1%|          | 182/16400 [00:07<06:06, 44.20it/s]
  1%|          | 187/16400 [00:07<06:24, 42.15it/s]
  1%|          | 192/16400 [00:07<06:39, 40.62it/s]
  1%|          | 197/16400 [00:08<06:41, 40.40it/s]
  1%|          | 202/16400 [00:08<07:01, 38.41it/s]
  1%|▏         | 206/16400 [00:08<07:03, 38.25it/s]
  1%|▏         | 210/16400 [00:08<07:45, 34.76it/s]
  1%|▏         | 214/16400 [00:08<08:16, 32.60it/s]
  1%|▏         | 218/16400 [00:08<07:58, 33.82it/s]
  1%|▏         | 223/16400 [00:08<07:29, 35.99it/s]
  1%|▏         | 227/16400 [00:08<07:18, 36.92it/s]
  1%|▏         | 231/16400 [00:09<07:24, 36.37it/s]
  1%|▏         | 235/16400 [00:09<07:43, 34.88it/s]
  1%|▏         | 239/16400 [00:09<07:38, 35.24it/s]
  1%|▏         | 244/16400 [00:09<07:03, 38.17it/s]
  2%|▏         | 249/16400 [00:09<06:35, 40.89it/s]
  2%|▏         | 254/16400 [00:09<06:20, 42.40it/s]
  2%|▏         | 260/16400 [00:09<06:04, 44.33it/s]
  2%|▏         | 266/16400 [00:09<06:01, 44.60it/s]
  2%|▏         | 271/16400 [00:09<05:51, 45.89it/s]
  2%|▏         | 276/16400 [00:10<05:59, 44.81it/s]
  2%|▏         | 281/16400 [00:10<06:01, 44.56it/s]
  2%|▏         | 286/16400 [00:10<06:30, 41.30it/s]
  2%|▏         | 291/16400 [00:10<06:58, 38.49it/s]
  2%|▏         | 295/16400 [00:10<07:10, 37.37it/s]
  2%|▏         | 299/16400 [00:10<07:26, 36.06it/s]
  2%|▏         | 303/16400 [00:10<07:33, 35.53it/s]
  2%|▏         | 307/16400 [00:10<07:41, 34.88it/s]
  2%|▏         | 311/16400 [00:11<07:30, 35.73it/s]
  2%|▏         | 316/16400 [00:11<06:53, 38.86it/s]
  2%|▏         | 322/16400 [00:11<06:22, 41.99it/s]
  2%|▏         | 327/16400 [00:11<06:04, 44.11it/s]
  2%|▏         | 332/16400 [00:11<06:10, 43.39it/s]
  2%|▏         | 338/16400 [00:11<05:50, 45.76it/s]
  2%|▏         | 343/16400 [00:11<05:52, 45.60it/s]
  2%|▏         | 348/16400 [00:11<05:51, 45.70it/s]
  2%|▏         | 353/16400 [00:11<06:00, 44.49it/s]
  2%|▏         | 358/16400 [00:12<05:55, 45.14it/s]
  2%|▏         | 363/16400 [00:12<05:59, 44.66it/s]
