2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it]Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it]Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it]Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it]Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it]Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it]Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it]Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it]Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:   0%|          | 10/10955 [03:13<58:06:30, 19.11s/it]Generating summaries:   0%|          | 11/10955 [03:32<58:05:33, 19.11s/it]Generating summaries:   0%|          | 12/10955 [03:51<57:50:57, 19.03s/it]Generating summaries:   0%|          | 13/10955 [04:10<57:50:55, 19.03s/it]Generating summaries:   0%|          | 14/10955 [04:29<57:46:57, 19.01s/it]Generating summaries:   0%|          | 15/10955 [04:48<57:44:02, 19.00s/it]Generating summaries:   0%|          | 16/10955 [05:07<57:54:50, 19.06s/it]Generating summaries:   0%|          | 17/10955 [05:26<58:07:36, 19.13s/it]Generating summaries:   0%|          | 18/10955 [05:46<58:13:18, 19.16s/it]Generating summaries:   0%|          | 19/10955 [06:05<58:35:18, 19.29s/it]2025-08-09 20:34:03,748 - INFO - Processed 20/10955 samples. Est. remaining time: 3510.2min
Generating summaries:   0%|          | 20/10955 [06:25<58:43:42, 19.33s/it]Generating summaries:   0%|          | 21/10955 [06:44<58:41:48, 19.33s/it]Generating summaries:   0%|          | 22/10955 [07:03<58:36:16, 19.30s/it]Generating summaries:   0%|          | 23/10955 [07:23<58:45:19, 19.35s/it]Generating summaries:   0%|          | 24/10955 [07:42<58:40:07, 19.32s/it]Generating summaries:   0%|          | 25/10955 [08:02<58:57:31, 19.42s/it]Generating summaries:   0%|          | 26/10955 [08:21<59:00:59, 19.44s/it]Generating summaries:   0%|          | 27/10955 [08:40<58:50:52, 19.39s/it]Generating summaries:   0%|          | 28/10955 [08:59<58:25:48, 19.25s/it]Generating summaries:   0%|          | 29/10955 [09:18<58:06:42, 19.15s/it]2025-08-09 20:37:16,021 - INFO - Processed 30/10955 samples. Est. remaining time: 3505.0min
Generating summaries:   0%|          | 30/10955 [09:37<57:45:58, 19.04s/it]Generating summaries:   0%|          | 31/10955 [09:56<57:23:21, 18.91s/it]Generating summaries:   0%|          | 32/10955 [10:14<57:14:51, 18.87s/it]Generating summaries:   0%|          | 33/10955 [10:33<57:13:41, 18.86s/it]Generating summaries:   0%|          | 34/10955 [10:52<57:09:28, 18.84s/it]Generating summaries:   0%|          | 35/10955 [11:11<56:55:29, 18.77s/it]Generating summaries:   0%|          | 36/10955 [11:29<56:52:32, 18.75s/it]Generating summaries:   0%|          | 37/10955 [11:48<57:10:11, 18.85s/it]Generating summaries:   0%|          | 38/10955 [12:07<57:03:44, 18.82s/it]Generating summaries:   0%|          | 39/10955 [12:26<57:28:01, 18.95s/it]2025-08-09 20:40:24,638 - INFO - Processed 40/10955 samples. Est. remaining time: 3484.2min
Generating summaries:   0%|          | 40/10955 [12:46<57:40:33, 19.02s/it]Generating summaries:   0%|          | 41/10955 [13:04<57:18:44, 18.90s/it]Generating summaries:   0%|          | 42/10955 [13:23<57:29:18, 18.96s/it]Generating summaries:   0%|          | 43/10955 [13:43<57:59:15, 19.13s/it]Generating summaries:   0%|          | 44/10955 [14:02<57:52:42, 19.10s/it]Generating summaries:   0%|          | 45/10955 [14:21<57:57:28, 19.12s/it]Generating summaries:   0%|          | 46/10955 [14:40<57:41:28, 19.04s/it]Generating summaries:   0%|          | 47/10955 [14:59<57:45:07, 19.06s/it]Generating summaries:   0%|          | 48/10955 [15:18<57:48:07, 19.08s/it]Generating summaries:   0%|          | 49/10955 [15:38<58:09:37, 19.20s/it]2025-08-09 20:43:36,579 - INFO - Processed 50/10955 samples. Est. remaining time: 3482.5min
Generating summaries:   0%|          | 50/10955 [15:58<58:49:30, 19.42s/it]Generating summaries:   0%|          | 51/10955 [16:17<58:41:22, 19.38s/it]Generating summaries:   0%|          | 52/10955 [16:36<58:39:17, 19.37s/it]Generating summaries:   0%|          | 53/10955 [16:56<58:43:21, 19.39s/it]Generating summaries:   0%|          | 54/10955 [17:15<58:28:50, 19.31s/it]Generating summaries:   1%|          | 55/10955 [17:34<58:32:15, 19.33s/it]Generating summaries:   1%|          | 56/10955 [17:54<58:39:03, 19.37s/it]Generating summaries:   1%|          | 57/10955 [18:15<60:44:49, 20.07s/it]Generating summaries:   1%|          | 58/10955 [18:35<60:19:21, 19.93s/it]Generating summaries:   1%|          | 59/10955 [18:54<59:50:22, 19.77s/it]2025-08-09 20:46:52,809 - INFO - Processed 60/10955 samples. Est. remaining time: 3493.3min
Generating summaries:   1%|          | 60/10955 [19:14<59:34:45, 19.69s/it]Generating summaries:   1%|          | 61/10955 [19:33<59:20:33, 19.61s/it]Generating summaries:   1%|          | 62/10955 [19:53<59:10:45, 19.56s/it]Generating summaries:   1%|          | 63/10955 [20:12<59:02:59, 19.52s/it]Generating summaries:   1%|          | 64/10955 [20:32<59:14:50, 19.58s/it]Generating summaries:   1%|          | 65/10955 [20:51<59:10:12, 19.56s/it]Generating summaries:   1%|          | 66/10955 [21:11<59:09:28, 19.56s/it]Generating summaries:   1%|          | 67/10955 [21:30<59:10:18, 19.56s/it]Generating summaries:   1%|          | 68/10955 [21:51<59:51:22, 19.79s/it]Generating summaries:   1%|          | 69/10955 [22:10<59:29:02, 19.67s/it]2025-08-09 20:50:08,687 - INFO - Processed 70/10955 samples. Est. remaining time: 3499.1min
Generating summaries:   1%|          | 70/10955 [22:30<59:19:11, 19.62s/it]Generating summaries:   1%|          | 71/10955 [22:49<59:23:40, 19.65s/it]Generating summaries:   1%|          | 72/10955 [23:09<59:37:00, 19.72s/it]Generating summaries:   1%|          | 73/10955 [23:28<58:58:09, 19.51s/it]Generating summaries:   1%|          | 74/10955 [23:47<58:26:04, 19.33s/it]Generating summaries:   1%|          | 75/10955 [24:06<57:56:31, 19.17s/it]Generating summaries:   1%|          | 76/10955 [24:25<57:44:24, 19.11s/it]Generating summaries:   1%|          | 77/10955 [24:44<57:56:17, 19.17s/it]Generating summaries:   1%|          | 78/10955 [25:03<57:39:11, 19.08s/it]Generating summaries:   1%|          | 79/10955 [25:22<57:24:53, 19.00s/it]2025-08-09 20:53:19,961 - INFO - Processed 80/10955 samples. Est. remaining time: 3492.3min
Generating summaries:   1%|          | 80/10955 [25:41<57:22:10, 18.99s/it]Generating summaries:   1%|          | 81/10955 [26:00<57:13:27, 18.94s/it]Generating summaries:   1%|          | 82/10955 [26:19<57:24:36, 19.01s/it]Generating summaries:   1%|          | 83/10955 [26:38<57:21:47, 18.99s/it]Generating summaries:   1%|          | 84/10955 [26:57<57:16:33, 18.97s/it]Generating summaries:   1%|          | 85/10955 [27:15<56:58:50, 18.87s/it]Generating summaries:   1%|          | 86/10955 [27:35<57:13:32, 18.95s/it]Generating summaries:   1%|          | 87/10955 [27:54<58:03:00, 19.23s/it]Generating summaries:   1%|          | 88/10955 [28:14<58:44:24, 19.46s/it]Generating summaries:   1%|          | 89/10955 [28:34<58:34:45, 19.41s/it]2025-08-09 20:56:32,490 - INFO - Processed 90/10955 samples. Est. remaining time: 3488.8min
Generating summaries:   1%|          | 90/10955 [28:53<58:51:25, 19.50s/it]Generating summaries:   1%|          | 91/10955 [29:13<58:49:29, 19.49s/it]Generating summaries:   1%|          | 92/10955 [29:32<58:50:18, 19.50s/it]Generating summaries:   1%|          | 93/10955 [29:52<58:44:47, 19.47s/it]Generating summaries:   1%|          | 94/10955 [30:11<58:49:59, 19.50s/it]Generating summaries:   1%|          | 95/10955 [30:31<59:11:02, 19.62s/it]Generating summaries:   1%|          | 96/10955 [30:51<58:56:52, 19.54s/it]Generating summaries:   1%|          | 97/10955 [31:10<59:03:28, 19.58s/it]Generating summaries:   1%|          | 98/10955 [31:30<58:53:14, 19.53s/it]Generating summaries:   1%|          | 99/10955 [31:50<59:26:04, 19.71s/it]2025-08-09 20:59:48,611 - INFO - Processed 100/10955 samples. Est. remaining time: 3491.8min
Generating summaries:   1%|          | 100/10955 [32:10<59:25:00, 19.71s/it]Generating summaries:   1%|          | 101/10955 [32:29<58:54:45, 19.54s/it]Generating summaries:   1%|          | 102/10955 [32:50<60:09:52, 19.96s/it]Generating summaries:   1%|          | 103/10955 [33:12<62:36:53, 20.77s/it]Generating summaries:   1%|          | 104/10955 [33:35<64:35:24, 21.43s/it]Generating summaries:   1%|          | 105/10955 [33:58<66:06:15, 21.93s/it]Generating summaries:   1%|          | 106/10955 [34:21<66:26:05, 22.04s/it]Generating summaries:   1%|          | 107/10955 [34:43<66:22:06, 22.02s/it]Generating summaries:   1%|          | 108/10955 [35:05<66:30:09, 22.07s/it]Generating summaries:   1%|          | 109/10955 [35:26<65:53:14, 21.87s/it]2025-08-09 21:03:27,103 - INFO - Processed 110/10955 samples. Est. remaining time: 3530.5min
